variable,gender,n,events,event_rate,age_group,cci_group,admission_type,insurance,race_simple,marital_status,myocardial_infarct,peripheral_vascular_disease,cerebrovascular_disease,dementia,chronic_pulmonary_disease,rheumatic_disease,peptic_ulcer_disease,mild_liver_disease,diabetes_without_cc,diabetes_with_cc,paraplegia,renal_disease,malignant_cancer,severe_liver_disease,metastatic_solid_tumor,aids
peripheral_vascular_disease,,22232,3290,0.14798488664987405,,,,,,,,0.0,,,,,,,,,,,,,,
cerebrovascular_disease,,3503,802,0.22894661718526976,,,,,,,,,1.0,,,,,,,,,,,,,
cerebrovascular_disease,,27866,4098,0.14706093447211654,,,,,,,,,0.0,,,,,,,,,,,,,
dementia,,1797,520,0.28937117417918756,,,,,,,,,,1.0,,,,,,,,,,,,
dementia,,29572,4380,0.14811307994048425,,,,,,,,,,0.0,,,,,,,,,,,,
chronic_pulmonary_disease,,8815,1509,0.17118547929665343,,,,,,,,,,,1.0,,,,,,,,,,,
chronic_pulmonary_disease,,22554,3391,0.1503502704620023,,,,,,,,,,,0.0,,,,,,,,,,,
rheumatic_disease,,29843,4668,0.156418590624267,,,,,,,,,,,,0.0,,,,,,,,,,
rheumatic_disease,,1526,232,0.15203145478374835,,,,,,,,,,,,1.0,,,,,,,,,,
peptic_ulcer_disease,,552,130,0.23550724637681159,,,,,,,,,,,,,1.0,,,,,,,,,
peptic_ulcer_disease,,30817,4770,0.15478469675828277,,,,,,,,,,,,,0.0,,,,,,,,,
mild_liver_disease,,3003,592,0.19713619713619715,,,,,,,,,,,,,,1.0,,,,,,,,
mild_liver_disease,,28366,4308,0.15187195938799972,,,,,,,,,,,,,,0.0,,,,,,,,
diabetes_without_cc,,22753,3651,0.16046235661231487,,,,,,,,,,,,,,,0.0,,,,,,,
diabetes_without_cc,,8616,1249,0.14496285979572887,,,,,,,,,,,,,,,1.0,,,,,,,
diabetes_with_cc,,26172,4129,0.15776402261959346,,,,,,,,,,,,,,,,0.0,,,,,,
diabetes_with_cc,,5197,771,0.1483548200885126,,,,,,,,,,,,,,,,1.0,,,,,,
paraplegia,,770,263,0.34155844155844156,,,,,,,,,,,,,,,,,1.0,,,,,
paraplegia,,30599,4637,0.15154090002941273,,,,,,,,,,,,,,,,,0.0,,,,,
renal_disease,,11675,2222,0.19032119914346896,,,,,,,,,,,,,,,,,,1.0,,,,
renal_disease,,19694,2678,0.13598050167563724,,,,,,,,,,,,,,,,,,0.0,,,,
malignant_cancer,,3280,1013,0.30884146341463414,,,,,,,,,,,,,,,,,,,1.0,,,
malignant_cancer,,28089,3887,0.1383815728577023,,,,,,,,,,,,,,,,,,,0.0,,,
severe_liver_disease,,1546,488,0.31565329883570503,,,,,,,,,,,,,,,,,,,,1.0,,
severe_liver_disease,,29823,4412,0.14793950977433523,,,,,,,,,,,,,,,,,,,,0.0,,
metastatic_solid_tumor,,1167,565,0.48414738646101113,,,,,,,,,,,,,,,,,,,,,1.0,
metastatic_solid_tumor,,30202,4335,0.1435335408251109,,,,,,,,,,,,,,,,,,,,,0.0,
aids,,31269,4886,0.15625699574658608,,,,,,,,,,,,,,,,,,,,,,0.0
aids,,100,14,0.14,,,,,,,,,,,,,,,,,,,,,,1.0
